epoch,bbox_output_mse,class_output_accuracy,loss,val_bbox_output_mse,val_class_output_accuracy,val_loss
0,109379.265625,0.3448905050754547,109382.1171875,78938.8671875,0.5416666865348816,78940.8828125
1,53017.4375,0.3772158622741699,53024.203125,29920.73046875,0.5416666865348816,29924.955078125
2,22760.8125,0.3620959222316742,22770.982421875,18130.8125,0.5416666865348816,18135.2890625
3,17614.55859375,0.36548489332199097,17625.25,16755.0703125,0.5416666865348816,16758.7109375
4,16227.556640625,0.3985922932624817,16237.328125,15533.7646484375,0.606249988079071,15536.998046875
5,14959.892578125,0.41605839133262634,14969.1025390625,14346.583984375,0.581250011920929,14350.6669921875
6,13489.4189453125,0.42909279465675354,13498.0654296875,13131.728515625,0.5916666388511658,13135.494140625
7,12352.5322265625,0.43717414140701294,12361.048828125,12024.310546875,0.637499988079071,12027.5595703125
8,11291.18359375,0.42987486720085144,11299.337890625,11017.171875,0.625,11020.478515625
9,10432.4892578125,0.43613138794898987,10440.482421875,10164.6630859375,0.637499988079071,10167.8447265625
10,9620.513671875,0.45724713802337646,9628.1123046875,9441.58203125,0.6499999761581421,9444.525390625
11,9014.482421875,0.45750781893730164,9021.634765625,8845.41796875,0.6812499761581421,8847.8916015625
12,8470.3408203125,0.46793535351753235,8477.1748046875,8340.2099609375,0.6458333134651184,8342.88671875
13,8105.27197265625,0.4762773811817169,8111.86474609375,7930.36767578125,0.6708333492279053,7932.45068359375
14,7727.3369140625,0.4781021773815155,7733.794921875,7604.0078125,0.6916666626930237,7606.041015625
15,7508.2724609375,0.4937434792518616,7514.24755859375,7283.3125,0.6666666865348816,7285.66552734375
16,7167.69970703125,0.4895724654197693,7173.49267578125,7018.5947265625,0.7020833492279053,7020.34228515625
17,7028.8232421875,0.49869656562805176,7034.4970703125,6789.84228515625,0.71875,6791.615234375
18,6809.1162109375,0.4976538121700287,6814.44921875,6622.9755859375,0.7145833373069763,6624.751953125
19,6602.810546875,0.530761182308197,6607.6591796875,6416.21630859375,0.7333333492279053,6417.8359375
20,6453.73828125,0.5200729966163635,6458.64306640625,6252.388671875,0.7208333611488342,6253.96240234375
21,6338.05078125,0.5286756753921509,6342.78759765625,6141.34423828125,0.7166666388511658,6142.9306640625
22,6196.8896484375,0.5443170070648193,6201.2822265625,6046.7294921875,0.71875,6048.27001953125
23,6085.458984375,0.542492151260376,6089.6787109375,5891.044921875,0.7562500238418579,5892.35205078125
24,5931.81005859375,0.5469238758087158,5935.94189453125,5774.47998046875,0.7416666746139526,5775.865234375
25,5883.1083984375,0.5643900036811829,5887.0966796875,5691.55419921875,0.7479166388511658,5692.873046875
26,5798.05615234375,0.5628258585929871,5801.75830078125,5601.32470703125,0.7708333134651184,5602.47607421875
27,5638.49755859375,0.5623044967651367,5641.98046875,5526.505859375,0.7729166746139526,5527.58740234375
28,5612.9296875,0.5620437860488892,5616.525390625,5463.1005859375,0.7416666746139526,5464.3720703125
29,5517.29345703125,0.5789885520935059,5520.5205078125,5411.5078125,0.7875000238418579,5412.501953125
30,5470.49951171875,0.5847236514091492,5473.72119140625,5385.068359375,0.7708333134651184,5386.04248046875
31,5389.4619140625,0.5724713206291199,5392.61376953125,5287.83740234375,0.7020833492279053,5289.189453125
32,5365.201171875,0.5873305797576904,5368.208984375,5244.50244140625,0.7958333492279053,5245.44775390625
33,5293.7939453125,0.5818560719490051,5296.65673828125,5200.330078125,0.7979166507720947,5201.21728515625
34,5193.4931640625,0.5946298241615295,5196.19384765625,5140.73095703125,0.7854166626930237,5141.75537109375
35,5190.791015625,0.6001042723655701,5193.54638671875,5111.513671875,0.8145833611488342,5112.37744140625
36,5131.7861328125,0.5995829105377197,5134.2490234375,5089.5419921875,0.7791666388511658,5090.427734375
37,5096.25830078125,0.6079249382019043,5098.68505859375,5041.50927734375,0.7541666626930237,5042.48876953125
38,5033.03955078125,0.6047966480255127,5035.43359375,5014.943359375,0.7833333611488342,5015.80224609375
39,4988.35302734375,0.6227841377258301,4990.6279296875,4992.625,0.7916666865348816,4993.40966796875
40,4940.5390625,0.6128780245780945,4942.77490234375,4942.0576171875,0.7854166626930237,4942.89990234375
41,4900.81591796875,0.618352472782135,4902.95947265625,4929.67626953125,0.8187500238418579,4930.4521484375
42,4868.8408203125,0.6311261653900146,4870.85400390625,4899.359375,0.768750011920929,4900.24462890625
43,4860.287109375,0.6311261653900146,4862.2353515625,4874.33740234375,0.8187500238418579,4875.03271484375
44,4773.53369140625,0.6389468312263489,4775.3515625,4901.65283203125,0.8229166865348816,4902.37060546875
45,4786.54150390625,0.6449426412582397,4788.3134765625,4884.1162109375,0.8229166865348816,4884.767578125
46,4718.54541015625,0.643378496170044,4720.2646484375,4806.3408203125,0.8104166388511658,4807.001953125
47,4715.20654296875,0.6613659858703613,4716.8134765625,4800.93701171875,0.8208333253860474,4801.591796875
48,4678.4716796875,0.6665797829627991,4680.025390625,4770.5009765625,0.831250011920929,4771.09619140625
49,4625.904296875,0.6616266965866089,4627.42529296875,4756.298828125,0.8374999761581421,4756.8837890625
50,4610.57373046875,0.6574556827545166,4612.04541015625,4722.30615234375,0.8229166865348816,4722.91552734375
51,4602.7568359375,0.668925940990448,4604.24365234375,4712.2548828125,0.824999988079071,4712.84375
52,4570.2744140625,0.6772679686546326,4571.60693359375,4716.828125,0.8166666626930237,4717.46044921875
53,4514.44384765625,0.6793534755706787,4515.7353515625,4670.25732421875,0.824999988079071,4670.80712890625
54,4542.94970703125,0.6884775757789612,4544.18115234375,4663.5517578125,0.8062499761581421,4664.14990234375
55,4473.29150390625,0.6730969548225403,4474.5615234375,4666.759765625,0.8145833611488342,4667.35888671875
56,4483.306640625,0.6978623270988464,4484.43896484375,4625.0419921875,0.8020833134651184,4625.591796875
57,4455.5810546875,0.6913451552391052,4456.7138671875,4632.7373046875,0.8333333134651184,4633.27001953125
58,4460.3076171875,0.7012513279914856,4461.4013671875,4599.77880859375,0.8270833492279053,4600.31298828125
59,4409.9541015625,0.7135036587715149,4411.00146484375,4606.37060546875,0.8229166865348816,4606.92529296875
60,4394.0078125,0.7231491208076477,4395.02294921875,4575.79150390625,0.8166666626930237,4576.3203125
61,4328.5576171875,0.7106360793113708,4329.55078125,4566.40869140625,0.8354166746139526,4566.90771484375
62,4297.23388671875,0.7181960344314575,4298.193359375,4546.83740234375,0.8145833611488342,4547.39697265625
63,4299.63623046875,0.7247132658958435,4300.595703125,4530.578125,0.8479166626930237,4531.04833984375
64,4302.12548828125,0.7153284549713135,4303.052734375,4531.2158203125,0.8395833373069763,4531.7060546875
65,4271.30615234375,0.7275807857513428,4272.2265625,4533.79736328125,0.8395833373069763,4534.26220703125
66,4242.71533203125,0.7254952788352966,4243.59716796875,4513.080078125,0.8291666507720947,4513.580078125
67,4205.68603515625,0.7249739170074463,4206.5791015625,4488.953125,0.8458333611488342,4489.4150390625
68,4204.91357421875,0.732533872127533,4205.7685546875,4497.40185546875,0.8291666507720947,4497.880859375
69,4173.345703125,0.7408758997917175,4174.16845703125,4489.033203125,0.8520833253860474,4489.49365234375
70,4124.39697265625,0.7546923756599426,4125.18798828125,4458.142578125,0.8270833492279053,4458.59033203125
71,4172.67041015625,0.7442648410797119,4173.45166015625,4487.3798828125,0.8479166626930237,4487.81884765625
72,4174.9462890625,0.741918683052063,4175.716796875,4448.7705078125,0.8500000238418579,4449.22998046875
73,4082.90380859375,0.7458289861679077,4083.6845703125,4436.40771484375,0.84375,4436.8466796875
74,4085.656982421875,0.7492179274559021,4086.410400390625,4418.14208984375,0.8291666507720947,4418.6064453125
75,4067.069580078125,0.7460896968841553,4067.834228515625,4418.09716796875,0.8520833253860474,4418.52783203125
76,4038.6953125,0.7619916796684265,4039.444091796875,4399.75537109375,0.8458333611488342,4400.2060546875
77,4056.081787109375,0.758081316947937,4056.79736328125,4406.6416015625,0.8479166626930237,4407.0859375
78,4024.712646484375,0.7486965656280518,4025.462158203125,4416.7666015625,0.831250011920929,4417.20849609375
79,4017.77294921875,0.7653806209564209,4018.4736328125,4402.9775390625,0.8333333134651184,4403.43896484375
80,3933.704833984375,0.7572992444038391,3934.415283203125,4405.39990234375,0.8479166626930237,4405.85888671875
81,3947.59912109375,0.7520855069160461,3948.3115234375,4418.52880859375,0.8395833373069763,4418.9775390625
82,3895.2822265625,0.7651199102401733,3895.97021484375,4382.65478515625,0.84375,4383.10791015625
83,3974.171875,0.7570385932922363,3974.856201171875,4396.78564453125,0.8166666626930237,4397.23779296875
84,3950.473876953125,0.7677267789840698,3951.13427734375,4364.4697265625,0.8479166626930237,4364.8984375
85,3868.3115234375,0.7661626935005188,3868.970703125,4360.767578125,0.8479166626930237,4361.18701171875
86,3936.36767578125,0.7703337073326111,3937.031005859375,4421.02490234375,0.8520833253860474,4421.4345703125
87,3876.947021484375,0.760948896408081,3877.6318359375,4366.5673828125,0.8500000238418579,4366.982421875
88,3866.724365234375,0.7773722410202026,3867.34619140625,4329.53759765625,0.8395833373069763,4329.98583984375
89,3882.396240234375,0.7677267789840698,3883.06298828125,4338.0390625,0.8458333611488342,4338.44873046875
90,3843.150390625,0.7752867341041565,3843.783203125,4328.998046875,0.8458333611488342,4329.416015625
91,3811.90380859375,0.7786756753921509,3812.533203125,4362.3349609375,0.8479166626930237,4362.75048828125
92,3824.86083984375,0.7739832997322083,3825.479736328125,4309.1689453125,0.8270833492279053,4309.6337890625
93,3811.115966796875,0.7836287617683411,3811.728515625,4304.30126953125,0.856249988079071,4304.71533203125
94,3822.086181640625,0.7682482004165649,3822.720458984375,4344.66455078125,0.8458333611488342,4345.0751953125
95,3751.365234375,0.7784150242805481,3751.99072265625,4297.54833984375,0.8541666865348816,4297.9619140625
96,3757.295654296875,0.7771115899085999,3757.91845703125,4290.04052734375,0.856249988079071,4290.4404296875
97,3752.1044921875,0.7838894724845886,3752.708984375,4301.31494140625,0.8479166626930237,4301.744140625
98,3736.98779296875,0.7718977928161621,3737.60595703125,4303.97998046875,0.856249988079071,4304.3974609375
99,3718.66845703125,0.7789363861083984,3719.277099609375,4286.853515625,0.8604166507720947,4287.2568359375
100,3699.71484375,0.779197096824646,3700.33056640625,4290.169921875,0.8541666865348816,4290.578125
101,3704.314208984375,0.7846715450286865,3704.912353515625,4278.5771484375,0.8583333492279053,4278.99072265625
102,3739.220947265625,0.7833681106567383,3739.81103515625,4300.7333984375,0.8583333492279053,4301.12841796875
103,3644.529052734375,0.7851929068565369,3645.13720703125,4271.802734375,0.862500011920929,4272.1943359375
104,3643.330078125,0.7896246314048767,3643.905517578125,4303.39501953125,0.862500011920929,4303.78173828125
105,3643.26611328125,0.7919707894325256,3643.840087890625,4280.19873046875,0.856249988079071,4280.6005859375
106,3631.79443359375,0.7904066443443298,3632.362060546875,4257.4033203125,0.856249988079071,4257.8154296875
107,3611.5107421875,0.7810218930244446,3612.1005859375,4259.28369140625,0.8500000238418579,4259.69970703125
108,3601.65380859375,0.7815432548522949,3602.25830078125,4292.66845703125,0.8500000238418579,4293.07470703125
109,3610.6806640625,0.780761182308197,3611.282470703125,4247.1142578125,0.8583333492279053,4247.50830078125
110,3595.8154296875,0.7964025139808655,3596.3837890625,4280.73046875,0.862500011920929,4281.1181640625
111,3562.12353515625,0.7805005311965942,3562.716064453125,4258.955078125,0.856249988079071,4259.369140625
112,3548.93798828125,0.7987486720085144,3549.513916015625,4267.033203125,0.862500011920929,4267.4326171875
113,3550.715087890625,0.7914494276046753,3551.277099609375,4312.12255859375,0.8479166626930237,4312.52783203125
114,3568.516357421875,0.7935349345207214,3569.080078125,4286.81591796875,0.8374999761581421,4287.25146484375
115,3553.36279296875,0.7948383688926697,3553.922607421875,4242.3994140625,0.862500011920929,4242.79150390625
116,3531.30615234375,0.7971845865249634,3531.8505859375,4244.20263671875,0.8229166865348816,4244.65673828125
117,3521.857666015625,0.7906673550605774,3522.41845703125,4239.8349609375,0.8479166626930237,4240.23974609375
118,3499.132080078125,0.7932742238044739,3499.690185546875,4231.63232421875,0.862500011920929,4232.0185546875
119,3469.122314453125,0.7917101383209229,3469.677978515625,4294.0908203125,0.8583333492279053,4294.4892578125
120,3511.318603515625,0.8008341789245605,3511.8701171875,4246.62353515625,0.8666666746139526,4247.01171875
121,3481.208740234375,0.8026590347290039,3481.74853515625,4255.74609375,0.84375,4256.173828125
122,3421.98681640625,0.8000521659851074,3422.53125,4252.375,0.8541666865348816,4252.7890625
123,3449.71923828125,0.7922315001487732,3450.284912109375,4233.9091796875,0.862500011920929,4234.30712890625
124,3450.64501953125,0.7906673550605774,3451.213134765625,4233.7275390625,0.8604166507720947,4234.12158203125
125,3449.997802734375,0.7971845865249634,3450.56591796875,4247.27880859375,0.862500011920929,4247.66650390625
126,3434.832275390625,0.7943170070648193,3435.3916015625,4263.83544921875,0.8458333611488342,4264.24267578125
127,3405.57763671875,0.8005735278129578,3406.116943359375,4237.87548828125,0.856249988079071,4238.29443359375
128,3420.775146484375,0.8010948896408081,3421.328125,4269.76220703125,0.8687499761581421,4270.181640625
129,3420.2509765625,0.79535973072052,3420.81103515625,4228.658203125,0.862500011920929,4229.05029296875
130,3385.68994140625,0.7945776581764221,3386.253173828125,4237.494140625,0.8500000238418579,4237.89208984375
131,3369.934326171875,0.8037017583847046,3370.484130859375,4253.1220703125,0.8354166746139526,4253.55126953125
132,3329.177001953125,0.7948383688926697,3329.716552734375,4240.6435546875,0.8812500238418579,4241.03759765625
133,3339.44677734375,0.8000521659851074,3339.986083984375,4271.55322265625,0.8500000238418579,4271.95263671875
134,3356.375732421875,0.7995307445526123,3356.9150390625,4235.75830078125,0.8791666626930237,4236.1630859375
135,3338.92431640625,0.7945776581764221,3339.480712890625,4236.03271484375,0.862500011920929,4236.41650390625
136,3327.41162109375,0.8029196858406067,3327.94287109375,4233.19580078125,0.8708333373069763,4233.59130859375
137,3313.099365234375,0.7956204414367676,3313.649169921875,4228.04443359375,0.8708333373069763,4228.4345703125
138,3332.009033203125,0.8005735278129578,3332.552978515625,4224.185546875,0.8791666626930237,4224.6025390625
139,3281.73779296875,0.799009382724762,3282.272705078125,4226.9677734375,0.8604166507720947,4227.37841796875
140,3292.852783203125,0.8110010623931885,3293.37255859375,4224.99462890625,0.8500000238418579,4225.4052734375
141,3275.247802734375,0.8057872653007507,3275.781005859375,4233.25341796875,0.875,4233.6396484375
142,3275.15478515625,0.8073514103889465,3275.68408203125,4235.623046875,0.8812500238418579,4236.009765625
143,3243.371337890625,0.7995307445526123,3243.896728515625,4268.60986328125,0.856249988079071,4269.01123046875
144,3256.578369140625,0.7997914552688599,3257.112548828125,4234.14892578125,0.8812500238418579,4234.533203125
145,3266.54296875,0.8065693378448486,3267.06494140625,4233.365234375,0.8770833611488342,4233.74755859375
146,3270.541015625,0.8060479760169983,3271.059814453125,4235.4091796875,0.862500011920929,4235.798828125
147,3247.088134765625,0.7956204414367676,3247.626708984375,4236.82763671875,0.8666666746139526,4237.21142578125
148,3242.056884765625,0.8110010623931885,3242.570556640625,4237.97607421875,0.862500011920929,4238.3701171875
149,3223.1298828125,0.8031803965568542,3223.649169921875,4240.99755859375,0.8812500238418579,4241.39208984375
